# offline namespace/ownership guard, git archive 9ea0aca, 2026-09-13T14:25:14Z
Namespace guard (offline): functions:salown:salownCreateStaffWalkIn
functions-namespace: REFUSING this deploy.
  ✗ workspace: codebase 'salown' is declared by 2 repos (p2app, salown-app) — the codebase label no longer identifies an owner
  ✗ workspace: COLLISION: 'addToWaitlist' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateTreatmentSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateWalkIn' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownDeleteBlock' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownEditBookingForm' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownEmailExitAgreement' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownEmailOptOut' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownGetBookingByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownGetBusySlots' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownGetExitByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownIcalFeed' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownInboundEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownLandingChat' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownManualImport' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingConfirmedPush' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingCreated' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingPush' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingUpdated' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPackageSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownParseEmails' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownParseInboxDispatch' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPatchBookingDetails' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownProvisionParseAddress' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownProvisionTeamMember' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPublishProfile' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPublishPublicBookingFlags' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPublishPublicCampaign' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownReassignBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRecordFollowUp' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRecordPackagePayment' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRepublishOnSettingsEdit' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRepublishProfileOnEdit' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRescheduleByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownReviewProfile' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRevokeParseAddress' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRotaBootstrapTenant' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRotaSeedTenantHistory' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRotaTransaction' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSaveCheckoutSettings' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSavePackageDefinition' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSavePackageSettings' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSellPackage' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendBookingConfirmation' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendCancellationEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendExitSignLink' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendLoyaltyEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendManualLoyaltyAdjustmentEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendReminder' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSetEmailConsent' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSetStaffRole' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSignExitByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownStaffLifecycle' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownStripeWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSyncPublicBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownTransitionTreatmentSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownWhatsAppOnBookingConfirmed' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownWhatsAppOnBookingCreated' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownWhatsAppWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendAbandonedCart' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendCampaignBulk' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendMarketingEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendPasswordResetPublic' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'sendStaffPasswordReset' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins

See ops/functionsOwnership.mjs and docs/INCIDENTS.md (2026-08-11).
ERROR: functions-namespace guard failed -- deploy ABORTED (nothing was contacted).
exit=1
# control: the Phase-1 name too
Namespace guard (offline): functions:salown:salownCreateStaffBooking
functions-namespace: REFUSING this deploy.
  ✗ workspace: codebase 'salown' is declared by 2 repos (p2app, salown-app) — the codebase label no longer identifies an owner
  ✗ workspace: COLLISION: 'addToWaitlist' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'adminGetOwnerActivity' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'adminPurgeTenant' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'approveApplication' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'askAI' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'createStaffUser' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'dailyFirestoreBackup' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'deleteStaffUser' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'provisionTenant' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownBookingConfirmationTrigger' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownBookingConfirmedEmailTrigger' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownBrevoWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCancelByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCancelClientPackage' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCheckoutBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCleanupExpiredPending' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCloseFinancePeriod' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectCallback' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectDisconnect' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectStart' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectStatus' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownConnectWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateAdminBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateBlock' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateCheckoutSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateProductSale' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateStaffBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateStaffProductSale' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateStaffWalkIn' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateTreatmentSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownCreateWalkIn' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownDeleteBlock' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownEditBookingForm' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownEmailExitAgreement' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownEmailOptOut' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownGetBookingByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownGetBusySlots' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownGetExitByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownIcalFeed' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownInboundEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownLandingChat' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownManualImport' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingConfirmedPush' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingCreated' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingPush' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownNotifyBookingUpdated' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPackageSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownParseEmails' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownParseInboxDispatch' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPatchBookingDetails' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownProvisionParseAddress' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownProvisionTeamMember' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPublishProfile' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPublishPublicBookingFlags' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownPublishPublicCampaign' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownReassignBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRecordFollowUp' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRecordPackagePayment' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRepublishOnSettingsEdit' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRepublishProfileOnEdit' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRescheduleByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownReviewProfile' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRevokeParseAddress' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRotaBootstrapTenant' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRotaSeedTenantHistory' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownRotaTransaction' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSaveCheckoutSettings' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSavePackageDefinition' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSavePackageSettings' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSellPackage' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendBookingConfirmation' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendCancellationEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendExitSignLink' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendLoyaltyEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendManualLoyaltyAdjustmentEmail' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSendReminder' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSetEmailConsent' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSetStaffRole' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSignExitByToken' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownStaffLifecycle' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownStripeWebhook' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownSyncPublicBooking' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
  ✗ workspace: COLLISION: 'salownTransitionTreatmentSession' is exported by salown (p2app) and salown (salown-app), both in europe-west2 — one Cloud Function, two builds, last deploy wins
